Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
 Afghanistan,0.295,0.3,0.309,0.305,0.3,0.324,0.328,0.332,0.335,0.338,0.34,0.341,0.373,0.381,0.396,0.405,0.415,0.433,0.434,0.448,0.454,0.463,0.47,0.476,0.479,0.479
 Albania,0.635,0.618,0.603,0.608,0.616,0.628,0.637,0.636,0.646,0.656,0.662,0.67,0.674,0.681,0.685,0.696,0.703,0.713,0.721,0.725,0.738,0.752,0.759,0.761,0.762,0.764
 Algeria,0.577,0.581,0.587,0.591,0.595,0.6,0.609,0.617,0.627,0.636,0.644,0.653,0.663,0.673,0.68,0.686,0.69,0.697,0.705,0.714,0.724,0.732,0.737,0.741,0.743,0.745
 Andorra,,,,,,,,,,,,,,,,,,,,,0.819,0.819,0.843,0.85,0.857,0.858
 Angola,,,,,,,,,,0.382,0.391,0.401,0.406,0.415,0.426,0.439,0.454,0.468,0.48,0.488,0.495,0.508,0.523,0.527,0.531,0.533
 Antigua and Barbuda,,,,,,,,,,,,,,,,0.773,0.781,0.786,0.788,0.783,0.782,0.778,0.781,0.782,0.784,0.786
 Argentina,0.705,0.713,0.72,0.725,0.728,0.731,0.738,0.746,0.753,0.764,0.771,0.776,0.77,0.775,0.78,0.782,0.788,0.792,0.794,0.802,0.816,0.822,0.823,0.825,0.826,0.827
 Armenia,0.634,0.628,0.595,0.593,0.597,0.603,0.609,0.618,0.632,0.639,0.644,0.645,0.657,0.668,0.679,0.692,0.707,0.721,0.725,0.72,0.729,0.732,0.736,0.739,0.741,0.743
 Australia,0.866,0.867,0.871,0.874,0.876,0.885,0.888,0.891,0.894,0.897,0.899,0.902,0.905,0.908,0.91,0.915,0.918,0.921,0.925,0.927,0.927,0.93,0.933,0.936,0.937,0.939
 Austria,0.794,0.798,0.804,0.806,0.812,0.816,0.819,0.823,0.833,0.833,0.837,0.847,0.837,0.841,0.848,0.854,0.86,0.864,0.87,0.872,0.88,0.884,0.887,0.892,0.892,0.893
 Azerbaijan,,,,,,0.609,0.61,0.615,0.626,0.636,0.642,0.651,0.659,0.668,0.675,0.682,0.708,0.719,0.728,0.737,0.741,0.742,0.745,0.752,0.758,0.759
 Bahamas,,,,,,,,,,,0.779,0.781,0.783,0.784,0.786,0.788,0.79,0.791,0.791,0.788,0.788,0.789,0.79,0.789,0.79,0.792
 Bahrain,0.745,0.751,0.757,0.765,0.768,0.775,0.778,0.779,0.783,0.786,0.794,0.796,0.798,0.803,0.806,0.81,0.813,0.815,0.814,0.81,0.812,0.812,0.815,0.82,0.823,0.824
 Bangladesh,0.386,0.393,0.4,0.408,0.415,0.423,0.432,0.441,0.45,0.459,0.468,0.476,0.484,0.491,0.499,0.506,0.513,0.52,0.523,0.535,0.545,0.557,0.565,0.57,0.575,0.579
 Barbados,0.714,0.716,0.716,0.72,0.725,0.729,0.733,0.738,0.734,0.741,0.75,0.749,0.753,0.757,0.761,0.766,0.771,0.775,0.779,0.781,0.78,0.785,0.792,0.793,0.794,0.795
 Belarus,,,,,,0.655,0.659,0.666,0.67,0.675,0.681,0.687,0.695,0.703,0.713,0.723,0.739,0.755,0.771,0.78,0.787,0.793,0.796,0.796,0.798,0.796
 Belgium,0.805,0.809,0.824,0.838,0.844,0.851,0.856,0.861,0.865,0.869,0.873,0.875,0.878,0.88,0.861,0.865,0.871,0.874,0.876,0.878,0.884,0.886,0.889,0.89,0.895,0.896
 Belize,0.648,0.651,0.655,0.656,0.66,0.662,0.659,0.661,0.661,0.668,0.677,0.678,0.684,0.691,0.695,0.692,0.7,0.699,0.7,0.7,0.7,0.702,0.706,0.705,0.706,0.706
 Benin,0.345,0.351,0.355,0.361,0.365,0.371,0.375,0.38,0.384,0.389,0.395,0.407,0.416,0.423,0.43,0.434,0.438,0.444,0.448,0.451,0.454,0.458,0.466,0.475,0.481,0.485
 Bhutan,,,,,,,,,,,,,,,,,,,,,0.572,0.581,0.589,0.596,0.604,0.607
 Bolivia (Plurinational State of),0.535,0.543,0.549,0.556,0.564,0.571,0.577,0.579,0.591,0.6,0.607,0.61,0.617,0.62,0.622,0.625,0.626,0.632,0.636,0.643,0.649,0.655,0.661,0.666,0.671,0.674
 Bosnia and Herzegovina,,,,,,,,,,,,,,,,0.697,0.703,0.71,0.716,0.717,0.711,0.728,0.735,0.742,0.747,0.75
 Botswana,0.585,0.592,0.59,0.587,0.581,0.58,0.575,0.572,0.564,0.559,0.56,0.558,0.567,0.58,0.593,0.61,0.63,0.646,0.661,0.669,0.678,0.687,0.693,0.697,0.698,0.698
 Brazil,0.611,0.615,0.622,0.631,0.64,0.649,0.656,0.664,0.671,0.677,0.685,0.692,0.699,0.695,0.694,0.698,0.7,0.704,0.714,0.716,0.724,0.73,0.734,0.747,0.754,0.754
 Brunei Darussalam,0.782,0.787,0.792,0.797,0.801,0.805,0.807,0.81,0.812,0.818,0.819,0.82,0.823,0.828,0.834,0.837,0.84,0.84,0.841,0.845,0.846,0.852,0.86,0.863,0.864,0.865
 Bulgaria,0.7,0.696,0.696,0.696,0.697,0.702,0.702,0.704,0.709,0.709,0.713,0.723,0.729,0.738,0.745,0.75,0.755,0.761,0.768,0.77,0.775,0.778,0.781,0.787,0.792,0.794
 Burkina Faso,,,,,,,,,,,,,,,,0.325,0.334,0.345,0.356,0.365,0.377,0.384,0.392,0.398,0.399,0.402
 Burundi,0.27,0.273,0.271,0.271,0.27,0.266,0.262,0.264,0.268,0.268,0.268,0.268,0.276,0.279,0.286,0.29,0.309,0.319,0.336,0.361,0.385,0.393,0.398,0.404,0.406,0.404
 Cabo Verde,,,,,,,,,,,0.562,0.569,0.572,0.574,0.582,0.596,0.602,0.615,0.621,0.627,0.632,0.636,0.643,0.643,0.646,0.648
 Cambodia,0.357,0.362,0.366,0.368,0.377,0.379,0.391,0.397,0.396,0.401,0.412,0.427,0.445,0.458,0.47,0.483,0.495,0.511,0.52,0.519,0.533,0.54,0.546,0.553,0.558,0.563
 Cameroon,0.444,0.442,0.44,0.437,0.435,0.436,0.433,0.434,0.438,0.433,0.437,0.452,0.452,0.455,0.456,0.456,0.456,0.466,0.473,0.48,0.486,0.496,0.501,0.507,0.514,0.518
 Canada,0.849,0.853,0.855,0.854,0.858,0.86,0.863,0.862,0.861,0.864,0.867,0.872,0.877,0.881,0.886,0.891,0.894,0.897,0.898,0.898,0.903,0.907,0.909,0.912,0.919,0.92
 Central African Republic,0.32,0.314,0.302,0.302,0.304,0.307,0.304,0.307,0.309,0.312,0.314,0.315,0.316,0.315,0.319,0.323,0.33,0.338,0.345,0.352,0.361,0.366,0.37,0.345,0.347,0.352
 Chad,,,,,,,,,,,0.3,0.303,0.284,0.301,0.306,0.303,0.306,0.338,0.343,0.36,0.37,0.381,0.387,0.39,0.394,0.396
 Chile,0.7,0.71,0.718,0.713,0.719,0.728,0.735,0.742,0.748,0.755,0.761,0.768,0.775,0.781,0.79,0.796,0.797,0.804,0.816,0.815,0.82,0.826,0.831,0.841,0.845,0.847
 China,0.499,0.507,0.518,0.528,0.538,0.547,0.557,0.565,0.574,0.583,0.592,0.6,0.61,0.622,0.634,0.646,0.659,0.672,0.682,0.691,0.7,0.703,0.713,0.723,0.734,0.738
 Colombia,0.592,0.595,0.606,0.613,0.62,0.626,0.635,0.643,0.65,0.65,0.653,0.656,0.659,0.658,0.658,0.669,0.675,0.683,0.691,0.695,0.7,0.707,0.712,0.72,0.724,0.727
 Comoros,,,,,,,,,,,,,,,0.434,0.451,0.459,0.461,0.465,0.476,0.479,0.484,0.49,0.497,0.498,0.498
 Congo,0.521,0.519,0.518,0.513,0.505,0.493,0.49,0.493,0.495,0.487,0.487,0.488,0.492,0.497,0.496,0.507,0.517,0.527,0.545,0.548,0.558,0.557,0.576,0.581,0.59,0.592
 Congo (Democratic Republic of the),0.356,0.352,0.346,0.339,0.333,0.331,0.33,0.333,0.334,0.332,0.331,0.332,0.339,0.347,0.355,0.364,0.37,0.377,0.389,0.395,0.398,0.407,0.412,0.419,0.425,0.435
 Costa Rica,0.653,0.658,0.667,0.673,0.679,0.684,0.687,0.693,0.699,0.702,0.708,0.712,0.715,0.719,0.723,0.727,0.734,0.74,0.747,0.749,0.752,0.758,0.762,0.768,0.775,0.776
 Croatia,0.669,0.664,0.663,0.666,0.68,0.695,0.707,0.719,0.73,0.739,0.749,0.759,0.765,0.771,0.777,0.783,0.793,0.8,0.803,0.803,0.808,0.815,0.817,0.82,0.823,0.827
 Cuba,0.676,0.67,0.663,0.656,0.652,0.654,0.665,0.669,0.672,0.679,0.686,0.692,0.694,0.705,0.719,0.732,0.754,0.771,0.782,0.784,0.78,0.778,0.773,0.772,0.773,0.775
 Cyprus,0.733,0.736,0.741,0.778,0.782,0.784,0.788,0.791,0.798,0.798,0.8,0.805,0.815,0.823,0.826,0.829,0.836,0.844,0.849,0.853,0.847,0.85,0.85,0.85,0.854,0.856
 Czech Republic,0.761,0.759,0.761,0.767,0.776,0.785,0.797,0.802,0.802,0.811,0.821,0.828,0.833,0.839,0.84,0.847,0.851,0.856,0.858,0.859,0.861,0.864,0.865,0.871,0.875,0.878
 Côte d'Ivoire,0.389,0.388,0.388,0.387,0.387,0.388,0.389,0.392,0.39,0.393,0.395,0.397,0.398,0.4,0.406,0.413,0.418,0.423,0.431,0.436,0.441,0.444,0.452,0.459,0.466,0.474
 Denmark,0.799,0.803,0.808,0.815,0.823,0.83,0.836,0.842,0.848,0.86,0.862,0.875,0.882,0.893,0.897,0.902,0.904,0.906,0.906,0.906,0.91,0.922,0.924,0.926,0.923,0.925
 Djibouti,,,,,,0.353,0.351,0.356,0.358,0.361,0.363,0.372,0.378,0.388,0.396,0.405,0.416,0.427,0.436,0.441,0.451,0.46,0.464,0.467,0.47,0.473
